,Smp1,Smp2,Smp3,Smp4,Smp5,Smp6,Smp7,Smp8,Domain,Phylum,Class,Order,Family,Genus,Species
ASV37,219,75,204,87,20,26,7,22,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiaceae_1,g__Proteiniclasticum,s__Proteiniclasticum_ruminis
ASV38,199,54,122,82,86,26,14,31,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__midas_g_762,s__midas_s_762
ASV39,66,68,181,42,90,66,27,48,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,,,
ASV40,0,0,0,0,149,159,81,202,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,,,,
ASV41,40,67,206,57,98,38,17,36,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,,
ASV42,27,25,101,28,0,208,66,178,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,,
ASV43,22,27,49,27,33,113,69,297,d__Bacteria,p__Epsilonbacteraeota,c__Campylobacteria,o__Campylobacterales,f__Arcobacteraceae,g__Arcobacter,s__Arcobacter_venerupis
ASV44,25,0,0,0,132,166,77,163,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae_R-7_group,s__midas_s_3317
ASV45,426,62,115,58,0,0,0,0,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,,,,
ASV46,189,26,57,23,7,188,37,121,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,,,,
ASV47,130,25,97,27,43,88,59,106,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Dysgonomonadaceae,,
ASV48,20,15,39,11,106,122,49,201,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,s__midas_s_1262
ASV49,0,32,88,25,107,109,35,119,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__midas_g_6724,s__midas_s_6724
ASV50,37,21,39,27,107,102,47,128,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae_R-7_group,s__midas_s_3317
ASV51,210,51,152,60,17,33,11,21,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Rhodocyclaceae,g__Dechloromonas,
ASV52,50,34,60,65,84,60,43,55,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__midas_g_249,
ASV53,90,47,78,76,43,69,20,60,d__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Erysipelothrix,s__midas_s_8620
ASV54,0,0,0,0,226,117,24,108,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Lactivibrio,s__midas_s_3664
ASV55,44,30,115,46,50,102,27,96,d__Bacteria,,,,,,
ASV56,62,26,60,26,111,47,35,67,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__midas_g_249,s__midas_s_5553
ASV57,0,0,0,0,101,106,74,155,d__Bacteria,p__Bacteroidetes,c__Ignavibacteria,o__Ignavibacteriales,,,
ASV58,60,74,130,22,66,33,13,41,d__Bacteria,p__Proteobacteria,,,,,
ASV59,0,0,0,0,22,221,90,97,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,,,,
ASV60,0,0,0,0,76,102,65,239,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,s__midas_s_6132
ASV61,29,44,61,27,55,85,31,103,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__M2PB4-65_termite_group,g__midas_g_2475,s__midas_s_4073
ASV62,64,90,172,68,0,9,0,9,d__Bacteria,p__Proteobacteria,,,,,
ASV63,63,27,86,31,59,54,24,118,d__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,s__midas_s_4542
ASV64,22,39,228,26,85,11,7,16,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,,
ASV65,261,36,200,19,0,16,0,14,d__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Nocardiaceae,g__Rhodococcus,s__midas_s_4515
ASV66,56,23,47,19,162,29,17,36,d__Bacteria,p__Spirochaetes,c__Leptospirae,o__Leptospirales,f__Leptospiraceae,g__RBG-16-49-21,s__midas_s_3554
ASV67,73,52,141,56,24,28,11,36,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Rhodocyclaceae,,
ASV68,0,8,12,0,99,135,49,102,d__Bacteria,p__Bacteroidetes,c__Ignavibacteria,o__Ignavibacteriales,,,
ASV69,161,22,91,24,5,69,24,101,d__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__OPB41,f__midas_f_3016,g__midas_g_5574,s__midas_s_5574
ASV70,7,35,70,23,9,135,30,138,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Syntrophomonadaceae,g__Syntrophomonas,s__midas_s_9327
ASV71,22,57,169,32,17,36,24,45,d__Bacteria,p__Proteobacteria,,,,,
ASV72,10,14,30,0,60,121,57,111,d__Bacteria,p__Cloacimonetes,c__Cloacimonadia,o__Cloacimonadales,f__Cloacimonadaceae,g__LNR_A2-18,s__midas_s_5734
ASV73,46,80,187,41,11,10,0,25,d__Bacteria,p__Epsilonbacteraeota,c__Campylobacteria,o__Campylobacterales,f__Arcobacteraceae,g__Arcobacter,
ASV74,0,0,0,0,181,66,29,98,d__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,g__midas_g_5121,s__midas_s_9040
ASV75,70,16,44,13,79,71,26,83,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae_R-7_group,
ASV76,22,22,111,27,87,21,28,36,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Sphingobacteriales,f__ST-12K33,g__midas_g_3970,s__midas_s_3970
ASV77,81,63,172,51,0,0,0,0,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidetes_vadinHA17,g__midas_g_19,
ASV78,0,5,16,0,90,79,29,169,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
ASV79,0,0,0,0,70,137,42,115,d__Bacteria,p__Cloacimonetes,c__Cloacimonadia,o__Cloacimonadales,f__Cloacimonadaceae,,
ASV80,103,63,144,45,0,0,0,0,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,,
ASV81,0,0,0,0,45,143,46,139,d__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__OPB41,f__midas_f_3016,g__midas_g_5574,s__midas_s_5574
ASV82,0,0,0,0,35,113,43,201,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,,
